postcode,population
AL1,36291
AL10,35391
AL2,23335
AL3,28025
AL4,27221
AL5,30486
AL6,11181
AL7,33974
AL8,13366
AL9,10641
B1,8514
B10,26004
B11,44391
B12,20548
B13,37672
B14,43099
B15,17872
B16,23619
B17,25625
B18,16739
B19,20204
B2,655
B20,34752
B21,29626
B23,42858
B24,28280
B25,15861
B26,32458
B27,25331
B28,30345
B29,42615
B3,2226
B30,29541
B31,53794
B32,38357
B33,34483
B34,18941
B35,9931
B36,35132
B37,35875
B38,21061
B4,4337
B40,9
B42,24262
B43,28796
B44,37447
B45,30273
B46,12188
B47,9560
B48,5685
B49,10097
B5,12156
B50,5517
B6,19507
B60,27178
B61,24316
B62,24112
B63,36590
B64,16616
B65,23581
B66,21491
B67,29853
B68,30924
B69,29011
B7,8554
B70,27772
B71,30934
B72,9660
B73,23071
B74,32012
B75,26863
B76,21509
B77,57219
B78,24227
B79,22302
B8,42278
B80,7055
B9,24915
B90,45652
B91,33280
B92,36119
B93,19505
B94,7298
B95,6000
B96,4968
B97,33402
B98,49783
BA1,40612
BA10,3843
BA11,32633
BA12,28544
BA13,20306
BA14,48041
BA15,12995
BA16,13011
BA2,73927
BA20,11240
BA21,33314
BA22,18102
BA3,34598
BA4,17781
BA5,17731
BA6,12840
BA7,3655
BA8,4165
BA9,7201
BB1,66805
BB10,37183
BB11,22428
BB12,34620
BB18,17063
BB2,59842
BB3,34200
BB4,41140
BB5,61420
BB6,14602
BB7,31641
BB8,23032
BB9,44588
BD1,3790
BD10,25694
BD11,10971
BD12,16821
BD13,24817
BD14,8860
BD15,15713
BD16,25630
BD17,17992
BD18,27292
BD19,22059
BD2,29799
BD20,35800
BD21,26636
BD22,29891
BD23,29515
BD24,5180
BD3,33336
BD4,31147
BD5,32021
BD6,29771
BD7,35214
BD8,31893
BD9,28532
BH1,19992
BH10,20068
BH11,19783
BH12,34966
BH13,8246
BH14,23785
BH15,33212
BH16,15430
BH17,22518
BH18,11861
BH19,11316
BH2,8431
BH20,20134
BH21,40648
BH22,26791
BH23,52852
BH24,23496
BH25,25809
BH3,5635
BH31,13310
BH4,9565
BH5,10816
BH6,22725
BH7,11495
BH8,28262
BH9,30964
BL0,17204
BL1,63209
BL2,46068
BL3,63944
BL4,33688
BL5,27064
BL6,29345
BL7,15290
BL8,36175
BL9,47942
BN1,84133
BN10,18568
BN11,32770
BN12,20417
BN13,27568
BN14,31007
BN15,27300
BN16,28131
BN17,28542
BN18,13232
BN2,93174
BN20,21401
BN21,24790
BN22,32826
BN23,28243
BN24,9155
BN25,23670
BN26,11452
BN27,27232
BN3,79624
BN41,20832
BN42,10201
BN43,22438
BN44,10188
BN45,580
BN5,7123
BN6,17588
BN7,21125
BN8,16105
BN9,13423
BR1,55962
BR2,44958
BR3,47411
BR4,19367
BR5,46011
BR6,46073
BR7,17322
BR8,22053
BS1,11544
BS10,27876
BS11,17430
BS13,29574
BS14,28656
BS15,47398
BS16,75733
BS2,15730
BS20,30042
BS21,23308
BS22,37701
BS23,34073
BS24,19035
BS25,6388
BS26,4934
BS27,6996
BS28,3339
BS29,2588
BS3,36447
BS30,30093
BS31,19955
BS32,24543
BS34,29908
BS35,21918
BS36,15654
BS37,38080
BS39,15391
BS4,47993
BS40,12549
BS41,6120
BS48,23193
BS49,11776
BS5,52461
BS6,33615
BS7,40530
BS8,26345
BS9,31160
CA1,24515
CA10,13928
CA11,22135
CA12,8047
CA13,15012
CA14,35832
CA15,16110
CA16,6187
CA17,4827
CA18,324
CA19,1112
CA2,39655
CA20,3312
CA21,814
CA22,9284
CA23,1492
CA24,1036
CA25,6091
CA26,3608
CA27,1660
CA28,28849
CA3,14069
CA4,9189
CA5,6757
CA6,8861
CA7,23057
CA8,10213
CA9,2138
CB1,48585
CB10,13788
CB11,17833
CB2,18261
CB21,15487
CB22,24052
CB23,30941
CB24,32900
CB25,18274
CB3,16104
CB4,41924
CB5,12092
CB6,38016
CB7,26687
CB8,33343
CB9,32864
CF10,15465
CF11,36147
CF14,77766
CF15,17987
CF23,46988
CF24,55163
CF3,42128
CF31,44829
CF32,29931
CF33,14645
CF34,20616
CF35,16356
CF36,15843
CF37,38329
CF38,23088
CF39,28868
CF40,20541
CF41,10724
CF42,13423
CF43,11884
CF44,39187
CF45,19550
CF46,14291
CF47,21974
CF48,27177
CF5,66021
CF61,9772
CF62,41719
CF63,21734
CF64,36348
CF71,8906
CF72,26110
CF81,16329
CF82,20162
CF83,55304
CH1,30527
CH2,34317
CH3,32095
CH4,32585
CH41,18677
CH42,31287
CH43,38582
CH44,30010
CH45,30795
CH46,25269
CH47,10998
CH48,15271
CH49,28896
CH5,42439
CH6,17070
CH60,13256
CH61,17323
CH62,28673
CH63,30558
CH64,19027
CH65,26411
CH66,35057
CH7,50264
CH8,20493
CM0,15970
CM1,62632
CM11,19283
CM12,20043
CM13,24715
CM14,19453
CM15,23277
CM16,22217
CM17,21268
CM18,24494
CM19,19307
CM2,58252
CM20,21241
CM21,10865
CM22,13712
CM23,40376
CM24,6752
CM3,53826
CM4,10032
CM5,10544
CM6,24941
CM7,48725
CM77,15475
CM8,33021
CM9,33205
CO1,15333
CO10,46604
CO11,12978
CO12,22251
CO13,12280
CO14,6660
CO15,43475
CO16,23608
CO2,34768
CO3,28502
CO4,47821
CO5,28207
CO6,28541
CO7,32912
CO8,2282
CO9,25189
CR0,153812
CR2,48428
CR3,28794
CR4,58289
CR5,28766
CR6,9881
CR7,44620
CR8,32307
CR9,339
CT1,30304
CT10,24962
CT11,29228
CT12,17774
CT13,8673
CT14,35248
CT15,13205
CT16,19793
CT17,21846
CT18,14357
CT19,28525
CT2,31029
CT20,22601
CT21,17215
CT3,17465
CT4,16595
CT5,32988
CT6,38595
CT7,11566
CT8,7368
CT9,43290
CV1,30924
CV10,49986
CV11,39525
CV12,31503
CV13,10552
CV2,63304
CV21,35141
CV22,35785
CV23,21968
CV3,63830
CV31,31562
CV32,32673
CV33,6256
CV34,31269
CV35,24537
CV36,9415
CV37,40439
CV4,32767
CV47,16836
CV5,46726
CV6,86375
CV7,27633
CV8,30759
CV9,21268
CW1,42353
CW10,14790
CW11,22321
CW12,29317
CW2,40752
CW3,9165
CW4,9306
CW5,29327
CW6,12302
CW7,31436
CW8,35261
CW9,33157
DA1,53065
DA10,6658
DA11,38618
DA12,47020
DA13,14194
DA14,21882
DA15,29123
DA16,35896
DA17,17129
DA18,4851
DA2,22446
DA3,16791
DA4,9286
DA5,20525
DA6,10054
DA7,34811
DA8,34767
DA9,13023
DE1,14443
DE11,43750
DE12,20693
DE13,40327
DE14,28975
DE15,24099
DE21,57024
DE22,46003
DE23,59979
DE24,54397
DE3,17098
DE4,33465
DE45,8764
DE5,22075
DE55,51182
DE56,39818
DE6,25602
DE65,23075
DE7,50000
DE72,20453
DE73,19046
DE74,11268
DE75,18589
DG14,7
DG16,58
DH1,49987
DH2,30650
DH3,25799
DH4,33367
DH5,19570
DH6,33466
DH7,41076
DH8,38382
DH9,36733
DL1,46836
DL10,18878
DL11,5035
DL12,12515
DL13,13901
DL14,37329
DL15,22472
DL16,19751
DL17,17732
DL2,17209
DL3,44095
DL4,10013
DL5,29224
DL6,15662
DL7,16087
DL8,18242
DL9,15753
DN1,8565
DN10,12313
DN11,28376
DN12,24164
DN14,46333
DN15,36607
DN16,31759
DN17,37207
DN18,11932
DN19,6296
DN2,24674
DN20,19373
DN21,37066
DN22,35943
DN3,30084
DN31,9600
DN32,29968
DN33,19536
DN34,19271
DN35,34580
DN36,19200
DN37,21707
DN38,2886
DN39,2785
DN4,53723
DN40,12234
DN41,6279
DN5,40593
DN6,31103
DN7,24523
DN8,17578
DN9,19800
DT1,19063
DT10,11901
DT11,30122
DT2,24674
DT3,23389
DT4,37011
DT5,12844
DT6,21669
DT7,5462
DT8,5893
DT9,20768
DY1,31930
DY10,35670
DY11,30311
DY12,12059
DY13,22334
DY14,8235
DY2,34384
DY3,34092
DY4,43166
DY5,42246
DY6,28148
DY7,8028
DY8,50208
DY9,30036
E1,69523
E10,42998
E11,55128
E12,41869
E13,46913
E14,82542
E15,52244
E16,45105
E17,103402
E18,19022
E1W,12691
E2,46341
E3,52181
E4,60262
E5,47669
E6,78955
E7,54565
E8,39275
E9,38442
EC1A,878
EC1M,2138
EC1N,2639
EC1R,4891
EC1V,13065
EC1Y,3928
EC2A,1510
EC2M,99
EC2N,5
EC2R,13
EC2V,24
EC2Y,3155
EC3A,44
EC3M,6
EC3N,257
EC3R,98
EC3V,16
EC4A,336
EC4M,140
EC4N,13
EC4R,39
EC4V,446
EC4Y,216
EN1,45679
EN10,17203
EN11,21478
EN2,29515
EN3,57042
EN4,25767
EN5,37724
EN6,29082
EN7,21884
EN8,35807
EN9,23599
EX1,21285
EX10,16778
EX11,7999
EX12,9306
EX13,11722
EX14,20810
EX15,21043
EX16,32234
EX17,19490
EX18,2958
EX19,3611
EX2,40668
EX20,20125
EX21,4405
EX22,10653
EX23,15620
EX24,3728
EX3,4722
EX31,25086
EX32,23896
EX33,10259
EX34,17320
EX35,1677
EX36,8540
EX37,3562
EX38,8264
EX39,37177
EX4,55148
EX5,18799
EX6,13740
EX7,12502
EX8,37440
EX9,6834
FY1,33551
FY2,24589
FY3,32027
FY4,44072
FY5,44800
FY6,27751
FY7,25939
FY8,43864
GL1,34257
GL10,13780
GL11,18185
GL12,15247
GL13,5699
GL14,15241
GL15,20759
GL16,13281
GL17,11547
GL18,7746
GL19,9216
GL2,52171
GL20,28354
GL3,30277
GL4,47346
GL5,31005
GL50,22687
GL51,51464
GL52,42962
GL53,19968
GL54,22250
GL55,5175
GL56,8565
GL6,24491
GL7,42660
GL8,8538
GL9,2587
GU1,29335
GU10,22584
GU11,23895
GU12,30938
GU14,55174
GU15,35008
GU16,23574
GU17,10884
GU18,6891
GU19,5618
GU2,33976
GU20,4329
GU21,50243
GU22,33075
GU23,6864
GU24,17561
GU25,5712
GU26,7355
GU27,17810
GU28,6781
GU29,9105
GU3,11466
GU30,9268
GU31,11026
GU32,12114
GU33,8403
GU34,29884
GU35,22680
GU4,15943
GU46,14823
GU47,18860
GU5,10704
GU51,23398
GU52,16070
GU6,14491
GU7,22785
GU8,17656
GU9,29837
HA0,48931
HA1,38479
HA2,55524
HA3,70816
HA4,50128
HA5,44781
HA6,21901
HA7,36046
HA8,66380
HA9,47692
HD1,23788
HD2,28726
HD3,29493
HD4,30174
HD5,31246
HD6,27293
HD7,22497
HD8,34313
HD9,35313
HG1,34465
HG2,33033
HG3,26342
HG4,26000
HG5,18374
HP1,24603
HP10,19395
HP11,14229
HP12,22148
HP13,42816
HP14,17365
HP15,17494
HP16,11956
HP17,9643
HP18,13534
HP19,23639
HP2,38478
HP20,14748
HP21,33493
HP22,24984
HP23,17599
HP27,12489
HP3,31930
HP4,23922
HP5,25277
HP6,14150
HP7,10592
HP8,6895
HP9,17213
HR1,32147
HR2,39167
HR3,7515
HR4,29989
HR5,4823
HR6,20525
HR7,7017
HR8,14179
HR9,20946
HU1,3405
HU10,19230
HU11,12361
HU12,25490
HU13,15073
HU14,8251
HU15,24215
HU16,16399
HU17,43515
HU18,8603
HU19,7120
HU2,4134
HU20,946
HU3,27015
HU4,23115
HU5,51120
HU6,33959
HU7,42175
HU8,34941
HU9,42152
HX1,24249
HX2,35994
HX3,45444
HX4,12143
HX5,10037
HX6,18828
HX7,13442
IG1,63585
IG10,31515
IG11,53851
IG2,28254
IG3,35543
IG4,9455
IG5,16959
IG6,27824
IG7,19996
IG8,35894
IG9,12817
IP1,39465
IP10,3209
IP11,29294
IP12,24344
IP13,18034
IP14,39112
IP15,2444
IP16,6560
IP17,10945
IP18,4055
IP19,9968
IP2,31026
IP20,7810
IP21,11054
IP22,21704
IP23,7224
IP24,27836
IP25,18164
IP26,9016
IP27,19018
IP28,24799
IP29,8811
IP3,34308
IP30,13753
IP31,21110
IP32,16905
IP33,24397
IP4,36429
IP5,19861
IP6,16150
IP7,16770
IP8,10817
IP9,11491
KT1,22283
KT10,21049
KT11,15328
KT12,36293
KT13,21712
KT14,13236
KT15,27040
KT16,18494
KT17,23409
KT18,17000
KT19,34520
KT2,31573
KT20,20281
KT21,13465
KT22,23919
KT23,11054
KT24,9040
KT3,38090
KT4,28690
KT5,20856
KT6,31384
KT7,10284
KT8,19534
KT9,21099
L1,7096
L10,14965
L11,25337
L12,31096
L13,30949
L14,25824
L15,30024
L16,15039
L17,24048
L18,28154
L19,23769
L2,935
L20,31529
L21,25388
L22,13815
L23,30236
L24,15951
L25,33214
L26,15156
L27,6415
L28,6376
L29,435
L3,17396
L30,19983
L31,30659
L32,20597
L33,17006
L34,12271
L35,30730
L36,39899
L37,23502
L38,2575
L39,28093
L4,40091
L40,18095
L5,12961
L6,23672
L7,18425
L8,32383
L9,32586
LA1,52136
LA10,3767
LA11,9827
LA12,20048
LA13,19084
LA14,38236
LA15,7913
LA16,3345
LA17,1146
LA18,8947
LA19,1048
LA2,22432
LA20,1229
LA21,1062
LA22,5022
LA23,9101
LA3,24587
LA4,26251
LA5,16353
LA6,12941
LA7,5110
LA8,8697
LA9,30644
LD1,11158
LD2,5645
LD3,19501
LD4,817
LD5,1105
LD6,2857
LD7,4738
LD8,4404
LE1,13369
LE10,47511
LE11,60318
LE12,61909
LE13,27092
LE14,17268
LE15,32521
LE16,34458
LE17,20773
LE18,32873
LE19,14788
LE2,119003
LE3,101091
LE4,96921
LE5,85629
LE6,11973
LE65,14162
LE67,58824
LE7,44745
LE8,34954
LE9,55170
LL11,38030
LL12,28346
LL13,34888
LL14,33617
LL15,10316
LL16,15874
LL17,5410
LL18,40469
LL19,19929
LL20,8127
LL21,6442
LL22,17890
LL23,4136
LL24,2056
LL25,501
LL26,4528
LL27,757
LL28,14145
LL29,20433
LL30,22010
LL31,9344
LL32,6502
LL33,3906
LL34,4347
LL35,865
LL36,4660
LL37,554
LL38,724
LL39,236
LL40,4210
LL41,6472
LL42,2545
LL43,487
LL44,1028
LL45,708
LL46,1856
LL47,537
LL48,2603
LL49,4502
LL51,888
LL52,2770
LL53,17142
LL54,11380
LL55,21444
LL56,2299
LL57,27588
LL58,3883
LL59,5611
LL60,2817
LL61,6335
LL62,1694
LL63,1339
LL64,1001
LL65,23565
LL66,264
LL67,1416
LL68,6115
LL69,735
LL70,269
LL71,1865
LL72,820
LL73,233
LL74,2389
LL75,1533
LL76,280
LL77,7085
LL78,502
LN1,28261
LN10,5977
LN11,28197
LN12,13244
LN13,7801
LN2,38730
LN3,8884
LN4,38539
LN5,32968
LN6,57576
LN7,6042
LN8,17235
LN9,9687
LS1,3887
LS10,35616
LS11,34737
LS12,40736
LS13,34757
LS14,34042
LS15,34715
LS16,36388
LS17,43193
LS18,19159
LS19,19898
LS2,9397
LS20,12319
LS21,17846
LS22,15747
LS23,9149
LS24,11820
LS25,40227
LS26,30320
LS27,35682
LS28,38405
LS29,31753
LS3,4968
LS4,9003
LS5,8755
LS6,47533
LS7,29437
LS8,47805
LS9,37383
LU1,43445
LU2,56481
LU3,61454
LU4,51547
LU5,38037
LU6,31299
LU7,53832
M1,12340
M11,20281
M12,16377
M13,23642
M14,53136
M15,21967
M16,35559
M17,17
M18,23432
M19,34838
M2,88
M20,49328
M21,29233
M22,42234
M23,31040
M24,47254
M25,31276
M26,34902
M27,41624
M28,39143
M29,22792
M3,11844
M30,36165
M31,8391
M32,28434
M33,60011
M34,46119
M35,20672
M38,13549
M4,10675
M40,41226
M41,41476
M43,23037
M44,19710
M45,22714
M46,22298
M5,15290
M50,3168
M6,32614
M60,1212
M7,27938
M8,30934
M9,39434
ME1,31145
